Table Name,ul_on_readback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,RES0,,,,,,,,,,,,,SRC,,,OPCODE,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,,,,,,Source CPU,,,opcode,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,,,,,,value,,,value,,,,,,,,,,,,,,,
Granularity,,,0,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,e_cpu_id_t,,,e_opcode_type_t,,,,,,,,,,,,,,,
Bit Field Width,,,13,,,,,,,,,,,,,3,,,16,,,,,,,,,,,,,,,
Bit Field Name,,,timestamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"BFN OTA time.In absolute mode, the timestamp is the network time for the event.In relative mode , this field denotes the delta from set reference message.Immediate ignores the field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,983 Mhz clock tick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_0,,,,,,,,AVG_0,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT0,,,,,,,,Average Gain Measurement for ANT0,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_1,,,,,,,,AVG_1,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT1,,,,,,,,Average Gain Measurement for ANT1,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_2,,,,,,,,AVG_2,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT2,,,,,,,,Average Gain Measurement for ANT2,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_3,,,,,,,,AVG_3,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT3,,,,,,,,Average Gain Measurement for ANT3,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_4,,,,,,,,AVG_4,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT4,,,,,,,,Average Gain Measurement for ANT4,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_5,,,,,,,,AVG_5,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT6,,,,,,,,Average Gain Measurement for ANT5,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_6,,,,,,,,AVG_6,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT6,,,,,,,,Average Gain Measurement for ANT6,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,CGS_7,,,,,,,,AVG_7,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Combined Gain State for ANT7,,,,,,,,Average Gain Measurement for ANT7,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,e_cgs_type_t,,,,,,,,signed,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,FOVR_ALARM_VECTOR,,,,,,,,PEAK_1,,,,,,,,,,,,PEAK_0,,,,,,,,,,,
Bit Field Description,,,FOVR alarm bit per antenna,,,,,,,,Peak Gain Measurement for ANT1,,,,,,,,,,,,Peak Gain Measurement for ANT0,,,,,,,,,,,
Unit [string],,,,,,,,,,,dBm,,,,,,,,,,,,dBm,,,,,,,,,,,
Granularity,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,signed,,,,,,,,,,,,signed,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,12,,,,,,,,,,,,12,,,,,,,,,,,
Bit Field Name,,,RES1,,,,,,,,PEAK_3,,,,,,,,,,,,PEAK_2,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,Peak Gain Measurement for ANT3,,,,,,,,,,,,Peak Gain Measurement for ANT2,,,,,,,,,,,
Unit [string],,,value,,,,,,,,dBm,,,,,,,,,,,,dBm,,,,,,,,,,,
Granularity,,,0,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,signed,,,,,,,,,,,,signed,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,12,,,,,,,,,,,,12,,,,,,,,,,,
Bit Field Name,,,RES2,,,,,,,,PEAK_5,,,,,,,,,,,,PEAK_4,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,Peak Gain Measurement for ANT5,,,,,,,,,,,,Peak Gain Measurement for ANT4,,,,,,,,,,,
Unit [string],,,value,,,,,,,,dBm,,,,,,,,,,,,dBm,,,,,,,,,,,
Granularity,,,0,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,signed,,,,,,,,,,,,signed,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,12,,,,,,,,,,,,12,,,,,,,,,,,
Bit Field Name,,,RES3,,,,,,,,PEAK_7,,,,,,,,,,,,PEAK_6,,,,,,,,,,,
Bit Field Description,,,reserved,,,,,,,,Peak Gain Measurement for ANT7,,,,,,,,,,,,Peak Gain Measurement for ANT6,,,,,,,,,,,
Unit [string],,,value,,,,,,,,dBm,,,,,,,,,,,,dBm,,,,,,,,,,,
Granularity,,,0,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,signed,,,,,,,,,,,,signed,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,12,,,,,,,,,,,,12,,,,,,,,,,,
