Table Name,com_jesd_hostid_lut,,,,,,,,,
Table Description,"JESD host id LUT, indexed by JESD port id (0 to 3); indexing of this table needs 2-bit",,,,,,,,,
single entry bitwidth,8*1,,,,,,,,,
base type bit layout,,,7,6,5,4,3,2,1,0
Bit Field Name,,,res_7,host_id,,,,,,
Bit Field Description,,,reserved,JESD host id,,,,,,
Unit [string],,,bit,value,,,,,,
Granularity,,,1,1,,,,,,
Minimum Value,,,0,64,,,,,,
Maximum Value,,,1,67,,,,,,
Sign Type,,,unsigned,unsigned,,,,,,
Bit Field Width,,,1,7,,,,,,
subtable dimension and name,4*1,,JESD_HOSTID_LUT,,,,,,,
,,,0,64,,,,,,
,,,0,65,,,,,,
,,,0,66,,,,,,
,,,0,67,,,,,,
