Table Name,com_rxfb_hostid_lut,,,,,,,,,,,,,,,,,
Table Description,"RXFB host id LUT, indexed by DRF id (0 to 1, ie, DRF_IDX(ant_idx)); indexing of this table needs 1-bit",,,,,,,,,,,,,,,,,
single entry bitwidth,16*1,,,,,,,,,,,,,,,,,
base type bit layout,,,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,res_15_14,,chain1,,,,,,,chain0,,,,,,
Bit Field Description,,,reserved,,Host id for RXFB chain1,,,,,,,Host id for RXFB chain0,,,,,,
Unit [string],,,value,,value,,,,,,,value,,,,,,
Granularity,,,1,,3,,,,,,,3,,,,,,
Minimum Value,,,,,117,,,,,,,116,,,,,,
Maximum Value,,,,,120,,,,,,,119,,,,,,
Sign Type,,,unsigned,,unsigned,,,,,,,unsigned,,,,,,
Bit Field Width,,,2,,7,,,,,,,7,,,,,,
subtable dimension and name,2*1,,RXFB_HOSTID_LUT,,,,,,,,,,,,,,,
,,,0,,117,,,,,,,116,,,,,,
,,,0,,120,,,,,,,119,,,,,,
