Table Name,tx_jesd_ant_meta_mapping_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,This table maps JESD channels to antennas on the TX path.   If a meta update is required for a particular antenna this table determines which channels in the CM is controling the path.   This table is indexed by antenna.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32*1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,TX_JESD_CH_META_SEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Select the JESD channel(s) that map to the antenna.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtable dimision and name ,16*1,,tx_jesd_ant_meta_mapping_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
